CID,IUPAC name,InChI,temp,group,pKa
C5310269,N-(4-methoxyphenyl)benzenecarbothioamide,"InChI=1S/C14H13NOS/c1-16-13-9-7-12(8-10-13)15-14(17)11-5-3-2-4-6-11/h2-10H,1H3,(H,15,17)",20.0,H18,11.36
C23562778,2-[(dimethylamino)methyl]-4-methoxyphenol,"InChI=1S/C10H15NO2/c1-11(2)7-8-6-9(13-3)4-5-10(8)12/h4-6,12H,7H2,1-3H3",25.0,H25,11.48
C3031730,hydroperoxymethane,"InChI=1S/CH4O2/c1-3-2/h2H,1H3",20.0,H7,11.5
C119059700,N-benzyl-4-methoxybenzenesulfonamide,"InChI=1S/C14H15NO3S/c1-18-13-7-9-14(10-8-13)19(16,17)15-11-12-5-3-2-4-6-12/h2-10,15H,11H2,1H3",25.0,H22,11.53
C637536,N-phenylethanethioamide,"InChI=1S/C8H9NS/c1-7(10)9-8-5-3-2-4-6-8/h2-6H,1H3,(H,9,10)",20.0,H13,11.56
C55252750,"5-hydroxy-2,2,6,6-tetramethylhept-4-en-3-one","InChI=1S/C11H20O2/c1-10(2,3)8(12)7-9(13)11(4,5)6/h7,12H,1-6H3",25.0,H33,11.77
C97317287,4-methoxy-N-(4-methylphenyl)benzenecarbothioamide,"InChI=1S/C15H15NOS/c1-11-3-7-13(8-4-11)16-15(18)12-5-9-14(17-2)10-6-12/h3-10H,1-2H3,(H,16,18)",,H19,11.81
C34535905,2-phenyl-1H-benzimidazole,"InChI=1S/C13H10N2/c1-2-6-10(7-3-1)13-14-11-8-4-5-9-12(11)15-13/h1-9H,(H,14,15)",25.0,H16,11.91
C19854934,(4-methoxyphenyl)-(1H-pyrazol-5-yl)methanone,"InChI=1S/C11H10N2O2/c1-15-9-4-2-8(3-5-9)11(14)10-6-7-12-13-10/h2-7H,1H3,(H,12,13)",,H21,12.09
C89267196,"1H-pyrrolo[2,3-b]pyridine","InChI=1S/C7H6N2/c1-2-6-3-5-9-7(6)8-4-1/h1-5H,(H,8,9)",26.0,H11,12.1
C14575623,3-methyl-2-phenyl-1H-pyrazol-5-one,"InChI=1S/C10H10N2O/c1-8-7-10(13)11-12(8)9-5-3-2-4-6-9/h2-7H,1H3,(H,11,13)",,H14,12.14
C3696239,(4-chlorophenyl)thiourea,"InChI=1S/C7H7ClN2S/c8-5-1-3-6(4-2-5)10-7(9)11/h1-4H,(H3,9,10,11)",25.0,H14,12.3
C2646302,(4-bromophenyl)thiourea,"InChI=1S/C7H7BrN2S/c8-5-1-3-6(4-2-5)10-7(9)11/h1-4H,(H3,9,10,11)",25.0,H14,12.35
C582605,"5,6-dimethyl-1H-benzimidazole","InChI=1S/C9H10N2/c1-6-3-8-9(4-7(6)2)11-5-10-8/h3-5H,1-2H3,(H,10,11)",20.0,H14,12.52
C128370,"2,6-ditert-butyl-4-methylphenol","InChI=1S/C15H24O/c1-10-8-11(14(2,3)4)13(16)12(9-10)15(5,6)7/h8-9,16H,1-7H3",25.0,H40,12.55
C80159,2-hydroperoxypropan-2-ylbenzene,"InChI=1S/C9H12O2/c1-9(2,11-10)8-6-4-3-5-7-8/h3-7,10H,1-2H3",25.0,H23,12.64
C19322715,pyridin-2-ylmethanediol,"InChI=1S/C6H7NO2/c8-6(9)5-3-1-2-4-7-5/h1-4,6,8-9H",20.0,H15,12.8
C105868539,pyridin-3-ylmethanediol,"InChI=1S/C6H7NO2/c8-6(9)5-2-1-3-7-4-5/h1-4,6,8-9H",20.0,H15,13.1
C116866638,"5,6,7,8-tetrahydro-1H-benzo[f]benzimidazole","InChI=1S/C11H12N2/c1-2-4-9-6-11-10(12-7-13-11)5-8(9)3-1/h5-7H,1-4H2,(H,12,13)",20.0,H24,13.33
C122992921,"7-methoxy-1-methyl-9H-pyrido[3,4-b]indole","InChI=1S/C13H12N2O/c1-8-13-11(5-6-14-8)10-4-3-9(16-2)7-12(10)15-13/h3-7,15H,1-2H3",24.0,H17,13.46
C271421,1H-indazole,"InChI=1S/C7H6N2/c1-2-4-7-6(3-1)5-8-9-7/h1-5H,(H,8,9)",25.0,H12,13.86
C3589739,"6-methoxy-1-methyl-4,9-dihydro-3H-pyrido[3,4-b]indole","InChI=1S/C13H14N2O/c1-8-13-10(5-6-14-8)11-7-9(16-2)3-4-12(11)15-13/h3-4,7,15H,5-6H2,1-2H3",25.0,H19,14.54
C3073776,5-nitropyrimidin-2-amine,"InChI=1S/C4H4N4O2/c5-4-6-1-3(2-7-4)8(9)10/h1-2H,(H2,5,6,7)",24.9,H13,14.7
C42845454,ethanol,"InChI=1S/C2H6O/c1-2-3/h3H,2H2,1H3",25.0,H9,15.54
C71318,propan-1-ol,"InChI=1S/C3H8O/c1-2-3-4/h4H,2-3H2,1H3",25.0,H12,15.97
C130190715,1-(4-nitrophenyl)ethenol,"InChI=1S/C8H7NO3/c1-6(10)7-2-4-8(5-3-7)9(11)12/h2-5,10H,1H2",25.0,H19,16.65
